mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__epsilon,param_model__gamma,param_model__kernel,params,split0_test_mae,split1_test_mae,split2_test_mae,split3_test_mae,split4_test_mae,mean_test_mae,std_test_mae,rank_test_mae,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2
0.21316843032836913,0.018794564578591876,0.11524271965026855,0.014038533092359987,0.5,0.05,scale,rbf,"{'model__C': 0.5, 'model__epsilon': 0.05, 'model__gamma': 'scale', 'model__kernel': 'rbf'}",-0.715655347816566,-0.7650071594330079,-0.7341698528087767,-0.49949077610601794,-0.752752619982029,-0.6934151512292794,0.09839571753755214,3,0.5992379481911209,0.6460617466911247,0.5895177522311388,0.5232002263727491,0.7879905705532178,0.6292016488078703,0.0885518166161654,7
0.2510685443878174,0.018281763966211992,0.1041304588317871,0.01488955925553184,0.5,0.05,auto,rbf,"{'model__C': 0.5, 'model__epsilon': 0.05, 'model__gamma': 'auto', 'model__kernel': 'rbf'}",-0.715655347816566,-0.7650071594330079,-0.7341698528087767,-0.49949077610601794,-0.752752619982029,-0.6934151512292794,0.09839571753755214,3,0.5992379481911209,0.6460617466911247,0.5895177522311388,0.5232002263727491,0.7879905705532178,0.6292016488078703,0.0885518166161654,7
0.19802842140197754,0.016141722663296155,0.0997969627380371,0.019536951254614156,0.5,0.1,scale,rbf,"{'model__C': 0.5, 'model__epsilon': 0.1, 'model__gamma': 'scale', 'model__kernel': 'rbf'}",-0.7152020094562088,-0.764607987187847,-0.7338599411442737,-0.4973435817991297,-0.7536423648879413,-0.69293117689508,0.09924623374476149,1,0.600080583074491,0.6466805042635094,0.5901902949373988,0.5255717799427377,0.7875188319332003,0.6300083988302674,0.08772189983583885,1
0.17756376266479493,0.009481619620725502,0.09719820022583008,0.006993360372132733,0.5,0.1,auto,rbf,"{'model__C': 0.5, 'model__epsilon': 0.1, 'model__gamma': 'auto', 'model__kernel': 'rbf'}",-0.7152020094562088,-0.764607987187847,-0.7338599411442737,-0.4973435817991297,-0.7536423648879413,-0.69293117689508,0.09924623374476149,1,0.600080583074491,0.6466805042635094,0.5901902949373988,0.5255717799427377,0.7875188319332003,0.6300083988302674,0.08772189983583885,1
0.16907954216003418,0.009837414698214591,0.0822941780090332,0.005438390736046274,0.5,0.2,scale,rbf,"{'model__C': 0.5, 'model__epsilon': 0.2, 'model__gamma': 'scale', 'model__kernel': 'rbf'}",-0.7196382367963621,-0.7641583943769189,-0.7328806387565778,-0.4999426332084333,-0.7614647497153613,-0.6956169305707306,0.09928535168449905,5,0.5970424370755336,0.6467696648844242,0.5942545662213092,0.5255084013081783,0.7836558652547267,0.6294461869488345,0.08622325003171251,3
0.16070027351379396,0.003180072222537084,0.07518854141235351,0.011988424425600138,0.5,0.2,auto,rbf,"{'model__C': 0.5, 'model__epsilon': 0.2, 'model__gamma': 'auto', 'model__kernel': 'rbf'}",-0.7196382367963621,-0.7641583943769189,-0.7328806387565778,-0.4999426332084333,-0.7614647497153613,-0.6956169305707306,0.09928535168449905,5,0.5970424370755336,0.6467696648844242,0.5942545662213092,0.5255084013081783,0.7836558652547267,0.6294461869488345,0.08622325003171251,3
0.21207356452941895,0.012367836318220896,0.10292749404907227,0.01754727737450674,1.0,0.05,scale,rbf,"{'model__C': 1.0, 'model__epsilon': 0.05, 'model__gamma': 'scale', 'model__kernel': 'rbf'}",-0.7247125163293187,-0.7673151585537744,-0.7368891075665174,-0.5072995254834923,-0.7511567773966625,-0.6974746170659532,0.0961472269482399,11,0.599333667869629,0.647722553024541,0.5895793692212263,0.5070258275058059,0.7881527538277955,0.6263628342897996,0.09268995196516354,11
0.21144447326660157,0.017988501509691432,0.10531115531921387,0.013315802744326416,1.0,0.05,auto,rbf,"{'model__C': 1.0, 'model__epsilon': 0.05, 'model__gamma': 'auto', 'model__kernel': 'rbf'}",-0.7247125163293187,-0.7673151585537744,-0.7368891075665174,-0.5072995254834923,-0.7511567773966625,-0.6974746170659532,0.0961472269482399,11,0.599333667869629,0.647722553024541,0.5895793692212263,0.5070258275058059,0.7881527538277955,0.6263628342897996,0.09268995196516354,11
0.1889497756958008,0.01655753424983387,0.09327807426452636,0.011753786063681488,1.0,0.1,scale,rbf,"{'model__C': 1.0, 'model__epsilon': 0.1, 'model__gamma': 'scale', 'model__kernel': 'rbf'}",-0.721903272246347,-0.7673667157506507,-0.7355673814738151,-0.5059308486310906,-0.7481650048136744,-0.6957866445831156,0.0961009965957018,7,0.6011985496025785,0.6490173994022237,0.5915327766039687,0.5102668213103727,0.7896282162431739,0.6283287526324635,0.09216740037790067,9
0.25549702644348143,0.0450517928548093,0.09213738441467285,0.01584160677389425,1.0,0.1,auto,rbf,"{'model__C': 1.0, 'model__epsilon': 0.1, 'model__gamma': 'auto', 'model__kernel': 'rbf'}",-0.721903272246347,-0.7673667157506507,-0.7355673814738151,-0.5059308486310906,-0.7481650048136744,-0.6957866445831156,0.0961009965957018,7,0.6011985496025785,0.6490173994022237,0.5915327766039687,0.5102668213103727,0.7896282162431739,0.6283287526324635,0.09216740037790067,9
0.17960352897644044,0.01691399722589989,0.07680177688598633,0.007407473507030311,1.0,0.2,scale,rbf,"{'model__C': 1.0, 'model__epsilon': 0.2, 'model__gamma': 'scale', 'model__kernel': 'rbf'}",-0.7170023116455209,-0.766724482490914,-0.735095246501851,-0.5061751536952707,-0.7584121914712376,-0.6966818771609589,0.09684824929098824,9,0.6063564806998678,0.6480224910718382,0.5934581297677017,0.514655150934834,0.7842389781146482,0.629346246117778,0.08866915368314796,5
0.1646585464477539,0.01641304384810396,0.07727546691894531,0.0074691729194284705,1.0,0.2,auto,rbf,"{'model__C': 1.0, 'model__epsilon': 0.2, 'model__gamma': 'auto', 'model__kernel': 'rbf'}",-0.7170023116455209,-0.766724482490914,-0.735095246501851,-0.5061751536952707,-0.7584121914712376,-0.6966818771609589,0.09684824929098824,9,0.6063564806998678,0.6480224910718382,0.5934581297677017,0.514655150934834,0.7842389781146482,0.629346246117778,0.08866915368314796,5
0.2663276672363281,0.018267620844801782,0.09708762168884277,0.009783603008983587,2.0,0.05,scale,rbf,"{'model__C': 2.0, 'model__epsilon': 0.05, 'model__gamma': 'scale', 'model__kernel': 'rbf'}",-0.7282654765897272,-0.780208850576755,-0.7494416553411963,-0.5310465160323546,-0.7679782567971203,-0.7113881510674307,0.09186375496230686,17,0.5951910726523,0.6389999518621371,0.5829199757103108,0.46696631168488345,0.7775917668271121,0.6123338157473487,0.10031154676733085,17
0.24558186531066895,0.015437300185691236,0.10974063873291015,0.011298732669369677,2.0,0.05,auto,rbf,"{'model__C': 2.0, 'model__epsilon': 0.05, 'model__gamma': 'auto', 'model__kernel': 'rbf'}",-0.7282654765897272,-0.780208850576755,-0.7494416553411963,-0.5310465160323546,-0.7679782567971203,-0.7113881510674307,0.09186375496230686,17,0.5951910726523,0.6389999518621371,0.5829199757103108,0.46696631168488345,0.7775917668271121,0.6123338157473487,0.10031154676733085,17
0.24808063507080078,0.018903470042119116,0.08812241554260254,0.009138372765407273,2.0,0.1,scale,rbf,"{'model__C': 2.0, 'model__epsilon': 0.1, 'model__gamma': 'scale', 'model__kernel': 'rbf'}",-0.7219413915947436,-0.7779433640580369,-0.7492363734536589,-0.5264201732139635,-0.7634098605808791,-0.7077902325802564,0.09255067931068928,13,0.6019722484807768,0.6421093548630933,0.5836996364143519,0.47678225039876043,0.7797357476585612,0.6168598475631087,0.09809084553412682,15
0.24297647476196288,0.020789707566960948,0.08879580497741699,0.008949406507138378,2.0,0.1,auto,rbf,"{'model__C': 2.0, 'model__epsilon': 0.1, 'model__gamma': 'auto', 'model__kernel': 'rbf'}",-0.7219413915947436,-0.7779433640580369,-0.7492363734536589,-0.5264201732139635,-0.7634098605808791,-0.7077902325802564,0.09255067931068928,13,0.6019722484807768,0.6421093548630933,0.5836996364143519,0.47678225039876043,0.7797357476585612,0.6168598475631087,0.09809084553412682,15
0.21939258575439452,0.025282671490976964,0.07949399948120117,0.009096749915169858,2.0,0.2,scale,rbf,"{'model__C': 2.0, 'model__epsilon': 0.2, 'model__gamma': 'scale', 'model__kernel': 'rbf'}",-0.7275151018942769,-0.7775641545019586,-0.7434552714421516,-0.52070050766439,-0.7729626483120918,-0.7084395367629739,0.09568423758239468,15,0.6013573187480518,0.6434071257327372,0.5891675726436618,0.49120704215058586,0.7744320608993496,0.6199142240348772,0.09195970021009658,13
0.21113872528076172,0.01466007729706056,0.07985868453979492,0.004038830970456727,2.0,0.2,auto,rbf,"{'model__C': 2.0, 'model__epsilon': 0.2, 'model__gamma': 'auto', 'model__kernel': 'rbf'}",-0.7275151018942769,-0.7775641545019586,-0.7434552714421516,-0.52070050766439,-0.7729626483120918,-0.7084395367629739,0.09568423758239468,15,0.6013573187480518,0.6434071257327372,0.5891675726436618,0.49120704215058586,0.7744320608993496,0.6199142240348772,0.09195970021009658,13
0.36703925132751464,0.030092378962325982,0.09967579841613769,0.011571898661582838,5.0,0.05,scale,rbf,"{'model__C': 5.0, 'model__epsilon': 0.05, 'model__gamma': 'scale', 'model__kernel': 'rbf'}",-0.7450561900273894,-0.815539681860571,-0.775784369185802,-0.5626306803897663,-0.8233047967512762,-0.744463143642961,0.09519694965291199,23,0.579480057288016,0.6128922779679153,0.5612366435076512,0.4134399444448449,0.7428508193369779,0.5819799485090811,0.1055246666158862,23
0.3804031848907471,0.019498501829845784,0.10644559860229492,0.022011807657521858,5.0,0.05,auto,rbf,"{'model__C': 5.0, 'model__epsilon': 0.05, 'model__gamma': 'auto', 'model__kernel': 'rbf'}",-0.7450561900273894,-0.815539681860571,-0.775784369185802,-0.5626306803897663,-0.8233047967512762,-0.744463143642961,0.09519694965291199,23,0.579480057288016,0.6128922779679153,0.5612366435076512,0.4134399444448449,0.7428508193369779,0.5819799485090811,0.1055246666158862,23
0.355623197555542,0.008786100337356169,0.10227899551391602,0.013977911467944627,5.0,0.1,scale,rbf,"{'model__C': 5.0, 'model__epsilon': 0.1, 'model__gamma': 'scale', 'model__kernel': 'rbf'}",-0.7377369359122681,-0.8120502147458595,-0.770380847923891,-0.5531322279113599,-0.8178190242439414,-0.7382238501474638,0.09703498550803419,21,0.5885682754677737,0.6155053581779015,0.5670185573079801,0.43086386481007,0.7456607407846005,0.5895233593096652,0.10073148430573797,21
0.3317315101623535,0.012555977857400768,0.08409810066223145,0.003451553106960409,5.0,0.1,auto,rbf,"{'model__C': 5.0, 'model__epsilon': 0.1, 'model__gamma': 'auto', 'model__kernel': 'rbf'}",-0.7377369359122681,-0.8120502147458595,-0.770380847923891,-0.5531322279113599,-0.8178190242439414,-0.7382238501474638,0.09703498550803419,21,0.5885682754677737,0.6155053581779015,0.5670185573079801,0.43086386481007,0.7456607407846005,0.5895233593096652,0.10073148430573797,21
0.2904022693634033,0.020148877079048753,0.0733715534210205,0.00944045124512841,5.0,0.2,scale,rbf,"{'model__C': 5.0, 'model__epsilon': 0.2, 'model__gamma': 'scale', 'model__kernel': 'rbf'}",-0.7286945219059697,-0.8137289348926847,-0.768092880605277,-0.5470738125891271,-0.8162645390035511,-0.7347709377993219,0.0992502472106476,19,0.5993213447919208,0.6137750933446584,0.5715837372046226,0.44577014136707294,0.7465165200893421,0.5953933673595234,0.09606823865607528,19
0.24802088737487793,0.019755036047271624,0.05537328720092773,0.0021225358727649216,5.0,0.2,auto,rbf,"{'model__C': 5.0, 'model__epsilon': 0.2, 'model__gamma': 'auto', 'model__kernel': 'rbf'}",-0.7286945219059697,-0.8137289348926847,-0.768092880605277,-0.5470738125891271,-0.8162645390035511,-0.7347709377993219,0.0992502472106476,19,0.5993213447919208,0.6137750933446584,0.5715837372046226,0.44577014136707294,0.7465165200893421,0.5953933673595234,0.09606823865607528,19
