mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__colsample_bytree,param_model__learning_rate,param_model__max_depth,param_model__n_estimators,param_model__subsample,params,split0_test_mae,split1_test_mae,split2_test_mae,split3_test_mae,split4_test_mae,mean_test_mae,std_test_mae,rank_test_mae,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2
0.09913067817687989,0.00833599054236712,0.0032756805419921877,0.0006506608473064001,0.7,0.03,3,300,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 300, 'model__subsample': 0.8}",-0.6659382362263643,-0.7298358603156944,-0.7170042821781174,-0.49248281459832277,-0.7103997356219647,-0.6631321857880927,0.0879941884885177,2,0.6397151976584783,0.6844723064267179,0.60432889202563,0.5258618260755703,0.8082970642088393,0.6525350572790471,0.0936120519576164,1
0.09489741325378417,0.00926799136306409,0.005155086517333984,0.0015279697532444353,0.7,0.03,3,300,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 300, 'model__subsample': 1.0}",-0.6642739035307221,-0.7291735606757775,-0.7102998366099404,-0.5043913794285791,-0.7067383656283972,-0.6629754091746832,0.08208236549943272,1,0.6257485331979362,0.6901928100140768,0.6103100316400427,0.511493943576568,0.807900943387178,0.6491292523631603,0.09786902859290074,4
0.19376630783081056,0.011953967469037414,0.004169654846191406,0.0016112909140001959,0.7,0.03,3,600,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.6813425468475798,-0.7335390363462329,-0.7210026452989121,-0.49740929353709373,-0.7297986983438705,-0.6726184440747378,0.08955030694576957,8,0.6272352632939922,0.6846531017843182,0.6022759708808976,0.5213840436261343,0.7996458978665972,0.6470388554903879,0.09261616571005221,6
0.17819523811340332,0.007849783577386533,0.0043182373046875,0.0013834143578298403,0.7,0.03,3,600,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.6763020289966936,-0.7391579542001707,-0.7159611962040694,-0.5048333769805229,-0.7606412733774073,-0.6793791659517728,0.09164167150867394,20,0.6149358750871754,0.6850188177119703,0.6063589445423004,0.5080601143991175,0.7842713115846713,0.639729012665047,0.09166089952230892,20
0.29881997108459474,0.02776571120412756,0.004704046249389649,0.0014785708857527882,0.7,0.03,3,900,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 900, 'model__subsample': 0.8}",-0.6836608155337353,-0.7380409639550702,-0.725310108448893,-0.5020983616118273,-0.7531689733000891,-0.6804558445699229,0.09212688382712389,21,0.6238855322317776,0.6819150171565871,0.6000284218041941,0.5174944636525504,0.7886113888193385,0.6423869647328895,0.09019837594719995,18
0.2978851795196533,0.034950872197366485,0.0056880474090576175,0.0010531224363127564,0.7,0.03,3,900,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 900, 'model__subsample': 1.0}",-0.6898575040180779,-0.7455467274005174,-0.7181546557913975,-0.5117389830257849,-0.790288457459974,-0.6911172655391503,0.09561032092164724,41,0.6012617695083864,0.6815544219483362,0.6037445101704746,0.5033054541593541,0.7685368384280636,0.6316805988429229,0.08877267208489475,44
0.25624260902404783,0.01311082977924875,0.004608345031738281,0.0018777216989856928,0.7,0.03,5,300,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 300, 'model__subsample': 0.8}",-0.6751706207577669,-0.7465937585170047,-0.727346114016625,-0.5018355787537827,-0.72625504147484,-0.6754402227040038,0.08997537230226392,16,0.6435874158593613,0.6739548009815151,0.5980100854222927,0.5176260714169365,0.7992949255294302,0.6464946598419071,0.09280980514197243,7
0.26689801216125486,0.021502366860890874,0.004633712768554688,0.002153669547800199,0.7,0.03,5,300,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 300, 'model__subsample': 1.0}",-0.6655193868972612,-0.7497186909713319,-0.7192218696874217,-0.5097425581492641,-0.7264655477488777,-0.6741336106908312,0.08669868523096612,13,0.6464647378824866,0.6726769166445745,0.6019591516138245,0.5089536564434465,0.8003859612246882,0.646088084761804,0.0951505719377457,8
0.4796346664428711,0.020323110185257853,0.0075089454650878905,0.004209126491280363,0.7,0.03,5,600,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.6799290334441965,-0.7558005350284671,-0.739532112888772,-0.5133654162374108,-0.7549270429701106,-0.6887108281137915,0.0919690733384777,36,0.6359775775403942,0.6690872193661768,0.5898803719886602,0.5035782796671764,0.7846004956162838,0.6366247888357383,0.092560739175873,27
0.46358275413513184,0.016056754765118437,0.006651687622070313,0.003338326668147973,0.7,0.03,5,600,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.6708236663769567,-0.767819157942252,-0.7312192747060472,-0.5215078558022574,-0.768087896754795,-0.6918915703164616,0.09229519359748459,43,0.636894239371226,0.6567586930230102,0.5961338648667598,0.49415794263409096,0.7816902554706311,0.6331269990731436,0.09308553145983685,39
0.763194227218628,0.0505507105834403,0.005503559112548828,6.922315826574232e-05,0.7,0.03,5,900,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 900, 'model__subsample': 0.8}",-0.6841257083512635,-0.7640220477404933,-0.7459651871242263,-0.5233857638556908,-0.771390896425356,-0.697777920699406,0.09244260325062613,54,0.633064652717568,0.6632287448376242,0.5856111848889602,0.49060656164193794,0.7770809091958099,0.6299184106563801,0.09396509959529575,48
0.6798779487609863,0.07044856642022995,0.009879446029663086,0.001453808562073196,0.7,0.03,5,900,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 900, 'model__subsample': 1.0}",-0.6777751167525523,-0.7765275010265896,-0.7387777173699801,-0.5280383367577021,-0.7903665269622334,-0.7022970397738115,0.0954616740632853,61,0.6285757308015552,0.6492102227911161,0.5891913202627673,0.48503017858157293,0.7709525680658265,0.6245920041005677,0.09249221914575373,62
0.567698621749878,0.023093304475728833,0.007848548889160156,0.002281027216224347,0.7,0.03,7,300,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.03, 'model__max_depth': 7, 'model__n_estimators': 300, 'model__subsample': 0.8}",-0.6904774096291869,-0.7643936410050649,-0.7334670617661861,-0.5220493301152586,-0.7701495887006209,-0.6961074062432635,0.09150837035926362,51,0.6307075136455573,0.659978761158146,0.5970737574043049,0.49446767964030724,0.7782288907526057,0.6320913205201844,0.09198076968132629,42
0.6225085735321045,0.028402466176525903,0.00464777946472168,0.001173631814491019,0.7,0.03,7,300,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.03, 'model__max_depth': 7, 'model__n_estimators': 300, 'model__subsample': 1.0}",-0.6860247015831413,-0.7772848718700225,-0.7349306579236894,-0.5255211175652906,-0.7750678391145883,-0.6997658376113465,0.09323754391195148,59,0.6245496767680581,0.6453218057307757,0.5977855583297613,0.49129792423339347,0.7773612212642671,0.6272632372652511,0.09188947710096046,55
1.3037923336029054,0.09312757637272631,0.01274251937866211,0.006696793737696301,0.7,0.03,7,600,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.03, 'model__max_depth': 7, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.6962922616499267,-0.7751463753310357,-0.7378481220837505,-0.5334576225338815,-0.7962102058408936,-0.7077909174878976,0.09357615146802101,79,0.6240898455329555,0.6538773310093251,0.5950009030589409,0.4785364487505881,0.7653890985616396,0.6233787253826899,0.0926090736669688,64
1.2229970932006835,0.08221496254786362,0.013404512405395507,0.006536152155787723,0.7,0.03,7,600,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.03, 'model__max_depth': 7, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.6919935944288298,-0.7899414549435018,-0.7449735110202363,-0.5351760691360248,-0.7991282115762728,-0.712242568220973,0.0963536327011579,92,0.6204452958371227,0.636076037555809,0.5926866202254266,0.4772847831784237,0.7649036128126507,0.6182792699218865,0.09203753967286166,83
1.871141529083252,0.10615411222216357,0.01539297103881836,0.0016206543584957069,0.7,0.03,7,900,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.03, 'model__max_depth': 7, 'model__n_estimators': 900, 'model__subsample': 0.8}",-0.6961448941047053,-0.7800737956756135,-0.7408480325284525,-0.5380629688891052,-0.804989983478849,-0.7120239349353452,0.09446571862433713,90,0.6237453077575376,0.6502298853615571,0.5931545427882969,0.4723581402245527,0.7606925251505978,0.6200360802565084,0.09299575340235364,77
1.7961155414581298,0.1073988558086452,0.012616157531738281,0.0031509169617835587,0.7,0.03,7,900,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.03, 'model__max_depth': 7, 'model__n_estimators': 900, 'model__subsample': 1.0}",-0.694306049185292,-0.7938721917931512,-0.7497757113090473,-0.5410633171595574,-0.806963396970385,-0.7171961332834866,0.09648371193989433,106,0.618871105955408,0.6335762092052375,0.5903520315351094,0.47167983282957127,0.7605035809250942,0.6149965520900841,0.09238998395880978,92
0.12144474983215332,0.014213305380212144,0.002355527877807617,3.2308805325164095e-05,0.7,0.05,3,300,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 300, 'model__subsample': 0.8}",-0.6916264865956838,-0.724919857630262,-0.7204053439404474,-0.5014149296222372,-0.7276611938909351,-0.6732055623359131,0.08685500039504053,11,0.6084967419539168,0.6908655366627365,0.6063916964233004,0.5196320908335019,0.8003341936081712,0.6451440518963254,0.09462817445596877,11
0.09921178817749024,0.013554956385881433,0.003644704818725586,0.001445971497909072,0.7,0.05,3,300,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 300, 'model__subsample': 1.0}",-0.6693238184683197,-0.7424370015121646,-0.7178194800568822,-0.5020782725651852,-0.7304215155178032,-0.672416017624071,0.08871703270376996,7,0.6238014118491269,0.6768949860284306,0.6031840027643025,0.5160772706579226,0.7982936518272962,0.6436502646254157,0.09308722017743552,14
0.20566701889038086,0.014197287978494077,0.0043408870697021484,0.0006801879741415532,0.7,0.05,3,600,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.7015682680951292,-0.7329026883386246,-0.7298761439013218,-0.5091115314202963,-0.7648053207073147,-0.6876527904925374,0.0914915290665927,34,0.6011226022611129,0.687384628048165,0.6007593187245923,0.5073052688798267,0.783506154580653,0.6360155944988699,0.0931870342169584,29
0.20101456642150878,0.02820276547753617,0.004738044738769531,0.001234822493102045,0.7,0.05,3,600,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.6867457257472089,-0.7527690850821958,-0.7283813425035444,-0.5098738373631025,-0.7756503328116211,-0.6906840647015345,0.0950818069346589,39,0.6083255326468882,0.6718475433142823,0.5957455031277298,0.5083446103243667,0.7767590172522617,0.6322044413331057,0.0891160088272343,41
0.32477555274963377,0.010176769502561486,0.006973791122436524,0.005106256419278817,0.7,0.05,3,900,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 900, 'model__subsample': 0.8}",-0.7111970718179601,-0.7416909909760888,-0.7355009698451163,-0.5156970992281352,-0.7879889620989593,-0.6984150187932519,0.09467934079075112,55,0.5950691927769565,0.680939052608248,0.5971762888486694,0.4982458645702986,0.7712534881115566,0.6285367773831458,0.0918622222592102,51
0.3032257080078125,0.023136315670089082,0.00608973503112793,0.0022918562765265457,0.7,0.05,3,900,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 900, 'model__subsample': 1.0}",-0.7018698854219889,-0.7635366216775412,-0.738147595788868,-0.5217042350562656,-0.8009265452159466,-0.7052369766321221,0.09729753905934947,72,0.5961014551156043,0.6635866121012308,0.5879928881730032,0.4929137500184416,0.7634007125714248,0.6207990835959409,0.08967371413849384,72
0.2776791095733643,0.02838483850347636,0.006192159652709961,0.0026678913821829263,0.7,0.05,5,300,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.05, 'model__max_depth': 5, 'model__n_estimators': 300, 'model__subsample': 0.8}",-0.6901794839794846,-0.7563013321222165,-0.7278229099043532,-0.5138823201204523,-0.7690954658625814,-0.6914563023978177,0.09283253435312033,42,0.6298959069811287,0.6616845683074444,0.6017245419847776,0.5041692895671093,0.7803245722805234,0.6355597758241966,0.08953179704825319,33
0.25630860328674315,0.01831931578465796,0.0032599449157714845,0.0008296004107986236,0.7,0.05,5,300,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.05, 'model__max_depth': 5, 'model__n_estimators': 300, 'model__subsample': 1.0}",-0.6698233015214661,-0.76831497207367,-0.7262273702537492,-0.513830983851357,-0.7492191048402908,-0.6854831465081066,0.09197083360438317,28,0.6430847557396857,0.6535743459127707,0.5961978648297517,0.49595380894219243,0.7893312115093298,0.635628397386746,0.09493783963464868,30
0.5226315975189209,0.0071761645494153046,0.004796314239501953,0.0007854405365186753,0.7,0.05,5,600,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.05, 'model__max_depth': 5, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.7061966932984077,-0.7754858541191538,-0.7430711483638736,-0.5337116168122081,-0.7934909760371536,-0.7103912577261594,0.09321387750678298,88,0.6188797483944375,0.6476852960069339,0.590662994540162,0.47401160106262474,0.7654733491977438,0.6193425978403804,0.09391627923966264,79
0.49063358306884763,0.04035512780196463,0.0066887855529785155,0.0029568775813833574,0.7,0.05,5,600,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.05, 'model__max_depth': 5, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.6936730728232415,-0.7761707212564241,-0.7456088986982737,-0.526400526715678,-0.7785712379589176,-0.7040848914905069,0.09396697855229574,65,0.6246153812819497,0.6468796712557084,0.5820168636936047,0.4741283754243524,0.7762819518042838,0.6207844486919798,0.09786321028068347,73
0.7269872188568115,0.03970430708078955,0.014187860488891601,0.00839053562034558,0.7,0.05,5,900,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.05, 'model__max_depth': 5, 'model__n_estimators': 900, 'model__subsample': 0.8}",-0.7174897220454985,-0.7871823432533462,-0.7505013117224589,-0.5437804727356191,-0.8048056971058204,-0.7207519093725485,0.09348005131531892,118,0.6104603648243785,0.6401693239748265,0.5854784745428309,0.45970205809550535,0.7581814925856682,0.6107983428046418,0.09597473061706487,110
0.7097567558288574,0.05092682550079744,0.008256053924560547,0.0031227783733954384,0.7,0.05,5,900,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.05, 'model__max_depth': 5, 'model__n_estimators': 900, 'model__subsample': 1.0}",-0.7050461136072019,-0.7867652765650858,-0.7558340486108177,-0.536021756399139,-0.7975525168741339,-0.7162439424112755,0.09566310371488589,100,0.6157713239728582,0.6391483958924098,0.5742561551845708,0.45915101374894596,0.7671842562144493,0.6111022290026469,0.09961605504784736,108
0.6013811588287353,0.027120666953337168,0.003987646102905274,4.471161450509824e-05,0.7,0.05,7,300,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__n_estimators': 300, 'model__subsample': 0.8}",-0.7033859418272171,-0.7687037644791821,-0.7362088866381896,-0.5337175538064417,-0.7834703663935638,-0.7050973026289189,0.09003332364717073,69,0.6190417290275775,0.6508526973786775,0.5951354250215933,0.473939877015493,0.7730822878348793,0.6224104032556441,0.0962390258298469,69
0.5905603885650634,0.057037496831169744,0.003952789306640625,0.0001242991460750639,0.7,0.05,7,300,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__n_estimators': 300, 'model__subsample': 1.0}",-0.7055453605535628,-0.7712637661670538,-0.7500803593689067,-0.5332414486968283,-0.786443341106213,-0.7093148551785129,0.09215676948098242,85,0.6082844619933709,0.6436356036500963,0.5873228693345633,0.4758205793827085,0.7730666138812875,0.6176260256484054,0.0958672053443993,85
1.2559311389923096,0.04122577898836411,0.013210678100585937,0.011684163538683408,0.7,0.05,7,600,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.7099940583694268,-0.7757511572141583,-0.7435079680056893,-0.5469560396751181,-0.799895984291111,-0.7152210415111007,0.08941400701004333,97,0.6151216460872921,0.6470706510797369,0.591456827495775,0.4519086847251653,0.7644925827545895,0.6140100784285119,0.10052336258118041,98
1.2104132652282715,0.10320410993520543,0.00866560935974121,0.002578329313211656,0.7,0.05,7,600,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.7084653236087768,-0.7795476434413464,-0.7575766408203825,-0.542553768720176,-0.8021416667206198,-0.7180570086622604,0.09306612365901301,110,0.6051134161210179,0.6384955582567184,0.5834351045882678,0.4621838808088783,0.7648101151246327,0.610807614979903,0.09731812250393217,109
1.849355936050415,0.05987892036366022,0.018757438659667967,0.01217766240627898,0.7,0.05,7,900,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__n_estimators': 900, 'model__subsample': 0.8}",-0.7121227438749271,-0.7778473137790661,-0.744453672424146,-0.5489189714861467,-0.8051090902314504,-0.7176903583591472,0.08999105322794976,108,0.61395920995714,0.6457572248236463,0.5909051841871155,0.44929067757178576,0.7615907206257706,0.6123006034330916,0.10043867330455523,101
1.7643810272216798,0.05752999600982945,0.013129806518554688,0.0039028867850065562,0.7,0.05,7,900,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__n_estimators': 900, 'model__subsample': 1.0}",-0.7101645116845324,-0.7807145622575519,-0.7602271578415963,-0.5451168929185857,-0.8078907798398315,-0.7208227809084196,0.09349515988512926,119,0.6048514022801625,0.6374631189686664,0.5819981212808673,0.4597147812431125,0.7618349659901514,0.609172477952592,0.09716060527200322,114
0.11499967575073242,0.011759477978148181,0.002457857131958008,3.213012136010237e-05,0.7,0.1,3,300,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 300, 'model__subsample': 0.8}",-0.698017780420502,-0.7574082895609708,-0.7286377782058857,-0.512235539598146,-0.7324797866666036,-0.6857558348904217,0.08878706119577327,29,0.6100323262918037,0.6678786165077495,0.5974270859303655,0.5044948000951622,0.7982296226871115,0.6356124903024385,0.09673650110322608,31
0.11115703582763672,0.009543425769275459,0.0032407760620117186,0.0014607964858468214,0.7,0.1,3,300,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 300, 'model__subsample': 1.0}",-0.6819353989454622,-0.7537543237198017,-0.7300896801656487,-0.49356742177144586,-0.8133150132293772,-0.6945323675663471,0.10901969779578208,49,0.614699262832139,0.6704956765567249,0.59674190510194,0.5235853546658885,0.757539324397007,0.6326123047107399,0.07814902249374096,40
0.24419021606445312,0.06435257488066849,0.0043658256530761715,0.0022910534088708486,0.7,0.1,3,600,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.7257118448521538,-0.7752918390333517,-0.737739645468128,-0.5312020139226268,-0.7749238736414572,-0.7089738433835435,0.09105815553880021,82,0.5861906651291499,0.6555940911460634,0.5902084292440349,0.4714134799841968,0.775676707997216,0.6158166747001322,0.09952209646853888,90
