mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__colsample_bytree,param_model__learning_rate,param_model__max_depth,param_model__n_estimators,param_model__subsample,params,split0_test_mae,split1_test_mae,split2_test_mae,split3_test_mae,split4_test_mae,mean_test_mae,std_test_mae,rank_test_mae,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2
0.20275917053222656,0.01698774217297765,0.005021905899047852,0.0025223693152084826,0.7,0.1,3,600,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.7041272973364205,-0.7714853862654999,-0.7478997168515275,-0.5137366055985069,-0.8338857817408573,-0.7142269575585625,0.10865449916754337,96,0.5988581153506869,0.6572430526685775,0.5806929753264187,0.4980615271439688,0.7475175004518777,0.616474634188306,0.08300196324270073,88
0.29213991165161135,0.019590909742746986,0.00872945785522461,0.004261481589844069,0.7,0.1,3,900,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 900, 'model__subsample': 0.8}",-0.7338444177831362,-0.7923358818293688,-0.7460624799736755,-0.5452288163693456,-0.7942754673232625,-0.7223494126557578,0.09180153979185582,123,0.5771521685234222,0.6408960065464164,0.5796797178899894,0.44136372631492893,0.7651271126495204,0.6008437463848555,0.10491548192759678,138
0.28744006156921387,0.028509996952027387,0.009235858917236328,0.0024442131886357223,0.7,0.1,3,900,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 900, 'model__subsample': 1.0}",-0.718625616860926,-0.7845728320846997,-0.7568412532721334,-0.5313295928567406,-0.8489672288311072,-0.7280673047811215,0.10717507091384094,135,0.5889614918258658,0.6472198572031254,0.5750406718071097,0.46859592670925343,0.7382552829051083,0.6036146460900926,0.08864621485164803,126
0.251079797744751,0.01200558674865421,0.00406498908996582,0.0015213082179104062,0.7,0.1,5,300,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 300, 'model__subsample': 0.8}",-0.7086881505635912,-0.785217254582697,-0.7662431589596972,-0.5213497726811057,-0.8066928578942717,-0.7176382389362725,0.10341117234676549,107,0.5985631588156433,0.6521123975938143,0.5639389014938825,0.4755473625257306,0.7595575383544007,0.6099438717566943,0.09430888973313471,112
0.24468183517456055,0.015632721726914926,0.003411674499511719,0.0010892635820405276,0.7,0.1,5,300,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 300, 'model__subsample': 1.0}",-0.7160970231942122,-0.7844294268967933,-0.7483509030047911,-0.5270881320973734,-0.8088459340169027,-0.7169622838420147,0.100032602836392,104,0.6032371361967532,0.6404036159502432,0.5847274754646574,0.4852717370740325,0.7581732923960685,0.6143626514163509,0.08834717562115699,97
0.49822225570678713,0.01403803209690985,0.006792974472045898,0.003208959146361989,0.7,0.1,5,600,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.7237412985947557,-0.7977127977031092,-0.7753409971153075,-0.5398396222875045,-0.8409983831294273,-0.7355266197660207,0.10488936363081602,153,0.5832396637071025,0.6418084394987449,0.5564973047551726,0.44480130266640505,0.7402888763768362,0.5933271174008522,0.0974333686759783,155
0.480814790725708,0.016352086386760792,0.004736804962158203,0.0012690171274768196,0.7,0.1,5,600,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.724201120774639,-0.8001748382711931,-0.7588873345565873,-0.5406521081820459,-0.8373704548742189,-0.732257171331737,0.10310012379055505,145,0.6000291629138539,0.6272142620145373,0.5756131122660411,0.4610484031556079,0.7432880456836403,0.6014385972067361,0.09073477799900925,136
0.7464961528778076,0.007758173654400126,0.010303974151611328,0.002523064015746863,0.7,0.1,5,900,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 900, 'model__subsample': 0.8}",-0.7275401122482482,-0.8025444486896893,-0.7795923571592828,-0.5457224004433707,-0.8524784718196512,-0.7415755580720484,0.1058464850680359,160,0.5802390130871106,0.6376130261319493,0.5540844824553501,0.4346618647227273,0.733003647392731,0.5879204067579736,0.09819425382601443,158
0.7520021438598633,0.013930871014856022,0.010019826889038085,0.0037064018212537133,0.7,0.1,5,900,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 900, 'model__subsample': 1.0}",-0.7297753579676602,-0.8012536574407954,-0.7607014335780483,-0.5450993183015708,-0.8471756031386762,-0.7368010740853502,0.10364055500272516,156,0.597054073506338,0.6262023241003052,0.5732200340534539,0.45395875152064213,0.7379386793945846,0.5976747725150648,0.09136793634914789,149
0.665087366104126,0.06098560002940487,0.006710147857666016,0.0028789497281084685,0.7,0.1,7,300,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 300, 'model__subsample': 0.8}",-0.7122930508336531,-0.8012313271794679,-0.7640557973967702,-0.5473685560763867,-0.7950317223978082,-0.7239960907768173,0.0937553944631521,125,0.5985154198248464,0.6308160474134445,0.5822902245044426,0.4507518640946593,0.7642108335081625,0.6053168778691111,0.10036366560252419,122
0.630087423324585,0.05983652333648552,0.006138277053833008,0.0024675177598255907,0.7,0.1,7,300,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 300, 'model__subsample': 1.0}",-0.7252737695657503,-0.7917257479290709,-0.7623890419532112,-0.5438964383779331,-0.8011141889538431,-0.7248798373559617,0.09427845824115076,129,0.5918086375619449,0.6325827216370272,0.5751228010543771,0.46666753674323935,0.762203684199564,0.6056770762392305,0.09557619175102637,120
1.2829620361328125,0.04049610602008745,0.010819625854492188,0.004543545118638514,0.7,0.1,7,600,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.7153688865567778,-0.802654440189587,-0.7660220196668696,-0.5512658820083434,-0.7999856255015633,-0.7270593707846282,0.09337125818036304,132,0.59625762806583,0.6294506590929596,0.5809994559839198,0.44515892783891853,0.7615146191839707,0.6026762580331197,0.10126133061978546,129
1.2012474536895752,0.044843864358626334,0.009544992446899414,0.002696674515012805,0.7,0.1,7,600,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.7275290574293459,-0.7951671818692881,-0.7622028291403168,-0.5469304659418843,-0.8126045644411957,-0.7288868197644062,0.09552137129480862,137,0.5890607072913634,0.630393123403787,0.5742259437195538,0.461530729257967,0.7570546707860571,0.6024530348917456,0.09541229869046997,131
1.8040186405181884,0.058598441442514713,0.01578221321105957,0.0062247155221058425,0.7,0.1,7,900,0.8,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 900, 'model__subsample': 0.8}",-0.7157377695949345,-0.8029941857291549,-0.766076704282814,-0.5514391293084902,-0.8004830086765092,-0.7273461595183806,0.09343416470006323,134,0.5960244641319888,0.6290711463230245,0.5810234949871886,0.44506679985682873,0.7612271346367879,0.6024826079871637,0.10118173047954562,130
1.7318034172058105,0.0522953367478651,0.011903762817382812,0.004083171044475201,0.7,0.1,7,900,1.0,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 900, 'model__subsample': 1.0}",-0.7281804722558001,-0.7955074666927258,-0.7621477314252777,-0.5472111415996198,-0.8136770335947167,-0.729344769113628,0.09564463558240534,138,0.5885301375048815,0.6301138939471682,0.5741184773633121,0.46118654524066593,0.7566334346277428,0.602116497736754,0.0953824594152072,132
0.12722082138061525,0.011622718981098424,0.004234933853149414,0.001332135929652234,0.9,0.03,3,300,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 300, 'model__subsample': 0.8}",-0.6667722963198456,-0.7247491251661787,-0.713882703177033,-0.495811323380209,-0.7188126046649953,-0.6640056105416523,0.08657745471827623,3,0.6323091867816999,0.6904402317991685,0.6073572850724976,0.5241405359651077,0.8047707048574811,0.6518035888951911,0.09332211898730236,2
0.12118735313415527,0.014712433170826145,0.0035076141357421875,0.0017747210265057877,0.9,0.03,3,300,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 300, 'model__subsample': 1.0}",-0.6659124816886487,-0.7288950174995323,-0.7099202628127187,-0.5047854057692175,-0.7318730484939435,-0.6682772432528121,0.08507438521432698,5,0.6206415195343074,0.6886691559512648,0.6101496415678913,0.5105883072035907,0.7992990547079792,0.6458695357930067,0.09548381979857691,9
0.253078556060791,0.004042247656476401,0.003360414505004883,0.0004552743350952671,0.9,0.03,3,600,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.679108557132746,-0.728756826648372,-0.7192734067597853,-0.5002258600973207,-0.7427977360925027,-0.6740324773461455,0.08944793311943536,12,0.6202349906169986,0.6891411663535238,0.6033636939756046,0.5180421405427602,0.7938351943010119,0.6449234371579797,0.09226647719230105,12
0.23124771118164061,0.019109132179406973,0.004296207427978515,0.0014153465203900943,0.9,0.03,3,600,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.686107412404458,-0.7382395476413985,-0.7150053568276501,-0.5070698723016915,-0.7661559457630965,-0.682515626987659,0.09159754861650576,24,0.5965117280735257,0.6844593287863988,0.605062338873892,0.5076680757203627,0.7833105090281898,0.6354023960964736,0.09277117251544552,35
0.3626425743103027,0.005405896484947968,0.005951976776123047,0.0022336176734827785,0.9,0.03,3,900,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 900, 'model__subsample': 0.8}",-0.6905637751548329,-0.7317971374438913,-0.7254262776554792,-0.5048611367835576,-0.7630980131005964,-0.6831492680276716,0.09207322655256517,26,0.6116677558733528,0.6886208400506193,0.599131037400771,0.5118033398806137,0.7836350461333936,0.63897160386775,0.09153916800900089,23
0.33179631233215334,0.01850436816918459,0.006740951538085937,0.0036794686359456893,0.9,0.03,3,900,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 900, 'model__subsample': 1.0}",-0.6903630881425233,-0.7496582893185697,-0.7218211546355778,-0.5103299591136653,-0.7932918347272516,-0.6930928651875176,0.09744180503032261,45,0.5939445189258215,0.6786479043707128,0.6000845549820115,0.5069497301902925,0.7691862123602589,0.6297625841658194,0.088402985182427,49
0.2951455593109131,0.008775473530874732,0.005736541748046875,0.0014527396598998635,0.9,0.03,5,300,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 300, 'model__subsample': 0.8}",-0.6738610847787857,-0.7405899547746854,-0.7242919876138899,-0.5114496121359027,-0.7385794682788357,-0.67775442151642,0.08658658476440773,18,0.6451455944323944,0.6753639758218182,0.5986201299118108,0.5068459493487584,0.795598784648238,0.644314886832604,0.09469664547749884,13
0.2751655578613281,0.014820930854661506,0.0037652015686035155,0.0011481318385442472,0.9,0.03,5,300,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 300, 'model__subsample': 1.0}",-0.6741055733705729,-0.7508570981718654,-0.7217874149051002,-0.5127281843185674,-0.7436309477261962,-0.6806218436984606,0.08812319224023671,22,0.6366339760475717,0.6680122962104932,0.5979403763816629,0.5037055234150598,0.792854131981474,0.6398292608072523,0.09434559348179639,19
0.588101863861084,0.013118954432300572,0.006794977188110352,0.0032809870572002558,0.9,0.03,5,600,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.6880105314767939,-0.7500166758046065,-0.7340905572847791,-0.5229517852193607,-0.7727472134416331,-0.6935633526454346,0.08970914845733138,46,0.6306150353800892,0.6684775100997344,0.5916855580342885,0.48822901648876416,0.7784186499475994,0.6314851539900952,0.09493679215275547,45
0.564298152923584,0.03067194529981027,0.006016063690185547,0.003928008931110263,0.9,0.03,5,600,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.6843200304577186,-0.7673645651295419,-0.7321320698541128,-0.5261425043222332,-0.7851171455410534,-0.699015263060932,0.09304066286012207,58,0.6300501327629301,0.6519210493362873,0.5888212917942011,0.48769894241786693,0.7736234948157306,0.6264229822254033,0.0927249102432297,58
0.864387035369873,0.02379849730180009,0.010415601730346679,0.003398549279564955,0.9,0.03,5,900,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 900, 'model__subsample': 0.8}",-0.6980576670256348,-0.7623760621107801,-0.7422878917315594,-0.5334616916095803,-0.7893356640530962,-0.7051037953061302,0.09084980679082053,70,0.6215776518728361,0.6602001222806113,0.5865661825580746,0.4729382681224781,0.770014010368709,0.6222592470405418,0.09679069611209153,70
0.8538114070892334,0.02784082819834912,0.008833503723144532,0.004064969458260378,0.9,0.03,5,900,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 900, 'model__subsample': 1.0}",-0.6940930247819913,-0.7743135858365626,-0.7383838220586406,-0.5335912759074067,-0.8044345833047801,-0.7089632583778762,0.09510779655987069,81,0.6233776094388346,0.6455264159364876,0.5845311137587227,0.4743180074688449,0.7629415813713792,0.6181389455948538,0.09333731200606125,84
0.7198569297790527,0.026528146148665433,0.005273103713989258,0.0018491209621460244,0.9,0.03,7,300,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.03, 'model__max_depth': 7, 'model__n_estimators': 300, 'model__subsample': 0.8}",-0.6871335255813111,-0.7627650255297761,-0.7306291402077778,-0.5198443766807455,-0.7750850343321829,-0.6950914204663586,0.09275395307221329,50,0.6261898907611979,0.6563240005431549,0.6023059420548886,0.49895554606640824,0.7756191535783953,0.6318789066008089,0.08925734269856292,43
0.7323641300201416,0.03444123229668732,0.007331752777099609,0.002516815387698624,0.9,0.03,7,300,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.03, 'model__max_depth': 7, 'model__n_estimators': 300, 'model__subsample': 1.0}",-0.6925060216062413,-0.775912850532575,-0.7370418676796098,-0.5332832432171959,-0.7853918143598967,-0.7048271594791038,0.091826741375276,67,0.6185437382299102,0.6415950759367842,0.5942965910221971,0.47310703334491355,0.772524942801518,0.6200134762670646,0.0958859052806287,78
1.4791587352752686,0.06542093986352818,0.01253814697265625,0.0032106677215455004,0.9,0.03,7,600,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.03, 'model__max_depth': 7, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.69642817639026,-0.7736593543428363,-0.7386866990282286,-0.5286300818345945,-0.7985818076827292,-0.7071972238557296,0.09566832348240281,78,0.6189586756507074,0.6491745228266343,0.6002472956965157,0.48516415550437963,0.7641250344655767,0.6235339368287628,0.08959095204189481,63
1.4228862285614015,0.06897381475418489,0.00652165412902832,0.0003960134005560674,0.9,0.03,7,600,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.03, 'model__max_depth': 7, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.6976712465273995,-0.7845461003713805,-0.7492136328683111,-0.5407264408576968,-0.8089986783901422,-0.716231219802986,0.09540122000480997,99,0.616090432223674,0.6353658434378489,0.5886664646267175,0.4601539236937807,0.7605361155321707,0.6121625559028383,0.09615323658954758,102
2.29871187210083,0.09692830486584116,0.009629392623901367,0.0021053998490289743,0.9,0.03,7,900,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.03, 'model__max_depth': 7, 'model__n_estimators': 900, 'model__subsample': 0.8}",-0.6997545448711945,-0.7775558454620632,-0.7422451352918028,-0.5345897266801255,-0.8113728858237993,-0.713103627625797,0.09664944262754677,93,0.6165803986917315,0.6469197293274066,0.5987156151600956,0.47733891667004835,0.7564511205645561,0.6192011560827677,0.08961840523057686,80
2.197808122634888,0.06517429651398901,0.018138694763183593,0.007983164518025568,0.9,0.03,7,900,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.03, 'model__max_depth': 7, 'model__n_estimators': 900, 'model__subsample': 1.0}",-0.7001418658433202,-0.7880368203564708,-0.7537139018421221,-0.546118564384096,-0.8195146063119383,-0.7215051517475894,0.09621493096830148,120,0.6138785822454311,0.6322194548409708,0.585784928569783,0.4522769703145221,0.7555603743985013,0.6079440620738417,0.09709619924842783,115
0.13206005096435547,0.011231995717595844,0.002643108367919922,0.00038784660555740236,0.9,0.05,3,300,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 300, 'model__subsample': 0.8}",-0.6784281662060673,-0.7268546995548463,-0.7200954998663147,-0.500109555234899,-0.7378410766713035,-0.6726657995066863,0.08859197754343352,9,0.6180346886220565,0.6847342629916457,0.6011175728173057,0.5188404651064897,0.7934328404129907,0.6432319659900976,0.09183083765811736,15
0.11139330863952637,0.005162976057482081,0.0030475616455078124,0.0012429349138220803,0.9,0.05,3,300,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 300, 'model__subsample': 1.0}",-0.6768276437705943,-0.7377446078651202,-0.7122599032245085,-0.5062282579153129,-0.7438205416971142,-0.67537619089453,0.0878043128485593,15,0.6002031319087402,0.6860012797761417,0.6093749605287182,0.5112049137714141,0.7909464355409306,0.639546144305189,0.09381873182655603,22
0.23413290977478027,0.021392350340325803,0.0042418956756591795,0.0014051886246244422,0.9,0.05,3,600,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.6951811832420447,-0.739077218904515,-0.7257457287181858,-0.5071350159432598,-0.7709496543143629,-0.6876177602244737,0.09346362799798609,33,0.60512300600899,0.6800852768695977,0.5973212601939879,0.505844470807916,0.7790199653426271,0.6334787958446237,0.09138526710743193,38
0.23473162651062013,0.010373163875697986,0.0044971942901611325,0.0019654954513214,0.9,0.05,3,600,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.6928437267141356,-0.7525992412779695,-0.7241321869761188,-0.5159710482915366,-0.7856924242061818,-0.6942477254931885,0.0942811308819002,48,0.5875455899277731,0.6791435803561935,0.6016283241814935,0.5028231224895039,0.7710250308077282,0.6284331295525385,0.09063350648209707,52
0.35536847114562986,0.039758361673229325,0.004379558563232422,0.0011318943514308883,0.9,0.05,3,900,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 900, 'model__subsample': 0.8}",-0.7098284096187398,-0.7443562800752744,-0.7321791903017263,-0.513470293970841,-0.7867086873379574,-0.6973085722609078,0.09526288498785558,53,0.5928124065046981,0.6773566131923956,0.5937178938924959,0.49503265720785894,0.7710091243883046,0.6259857390371506,0.09269427433489144,61
0.3392813682556152,0.01459481905782484,0.004163551330566406,0.0006278403591828067,0.9,0.05,3,900,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 900, 'model__subsample': 1.0}",-0.7073349691898589,-0.7655522983959953,-0.7287387943164285,-0.5259842008868366,-0.800855820507094,-0.7056932166592427,0.09536053186542362,73,0.5721585868865906,0.6682041194343853,0.5967935964674387,0.48534474985971177,0.7622575524083116,0.6169517210112876,0.0932456569365356,87
0.3121379852294922,0.018286806373986726,0.004379415512084961,0.0018424433486115325,0.9,0.05,5,300,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.05, 'model__max_depth': 5, 'model__n_estimators': 300, 'model__subsample': 0.8}",-0.6783121283235235,-0.7567987139884942,-0.7332491982219504,-0.5213047732542876,-0.7423041052605173,-0.6863937838097545,0.08671556107126407,30,0.6379183370831626,0.6643469132278051,0.5951457386165693,0.4956028516328188,0.7911260348968499,0.6368279750914411,0.0961751698086255,26
0.2927989482879639,0.015012621209976103,0.0028864383697509766,0.00010401846037809688,0.9,0.05,5,300,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.05, 'model__max_depth': 5, 'model__n_estimators': 300, 'model__subsample': 1.0}",-0.6753733449531226,-0.753369859896314,-0.7280255046121188,-0.5205281518592985,-0.757323880808647,-0.6869241484259001,0.08818336022966865,31,0.6391869622200349,0.668314170268379,0.5940054739472578,0.4909607672616473,0.7853453276286506,0.6355625402651939,0.0960805408076592,32
