mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__colsample_bytree,param_model__learning_rate,param_model__max_depth,param_model__n_estimators,param_model__subsample,params,split0_test_mae,split1_test_mae,split2_test_mae,split3_test_mae,split4_test_mae,mean_test_mae,std_test_mae,rank_test_mae,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2
0.5855539798736572,0.029847162359414096,0.005469179153442383,0.00251482818537465,0.9,0.05,5,600,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.05, 'model__max_depth': 5, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.6897288242969913,-0.773560338995887,-0.746828047291266,-0.5367926114280872,-0.7747707262048626,-0.7043361096434188,0.08926678047750132,66,0.6272866443637403,0.6506991952587733,0.585736004425992,0.4675249605354691,0.7738534197337053,0.621020044863536,0.09907963174554431,71
0.5718639373779297,0.02449105925866191,0.005240488052368164,0.0020506299654810094,0.9,0.05,5,600,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.05, 'model__max_depth': 5, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.6924854524785452,-0.7727151903871667,-0.7443465333977483,-0.5357007978044075,-0.7869087917796919,-0.706431353169512,0.09127007918770617,75,0.6252469141594585,0.6549168818191715,0.5835990191243021,0.4661420499630331,0.7705421298061584,0.6200893989744248,0.0989008714098643,76
0.9391415119171143,0.05880015799075075,0.010597753524780273,0.0034211477395630534,0.9,0.05,5,900,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.05, 'model__max_depth': 5, 'model__n_estimators': 900, 'model__subsample': 0.8}",-0.6924079061461262,-0.783353235842163,-0.7555445325536534,-0.5459789647792751,-0.7888013291472608,-0.7132171936936957,0.09036070076548731,94,0.626663744519306,0.6443372228807611,0.5812818609482686,0.45294794708653885,0.7666964083849184,0.6143854367639585,0.10139468251755086,96
0.8755475997924804,0.024750463472239793,0.008237266540527343,0.002567228521789212,0.9,0.05,5,900,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.05, 'model__max_depth': 5, 'model__n_estimators': 900, 'model__subsample': 1.0}",-0.7036488005613691,-0.7793280707552033,-0.7499387771439459,-0.5455771757417508,-0.8054897208279067,-0.7167965090060352,0.09204782919353023,103,0.6157270295059363,0.6507456018148206,0.5803021880766739,0.44901039355174077,0.7614204670452192,0.6114411359988782,0.10140058168173237,107
0.7549158096313476,0.027228763380759045,0.0057468414306640625,0.001964520180658146,0.9,0.05,7,300,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__n_estimators': 300, 'model__subsample': 0.8}",-0.6771256651899108,-0.766899339856544,-0.7358705332609327,-0.5293924516827282,-0.81103338754936,-0.7040642755078951,0.09760963993291376,64,0.6376613139717744,0.653435994078105,0.5944794143332848,0.48677020896177636,0.7579201788912238,0.6260534220472328,0.08794330148116922,60
0.7673210144042969,0.05432684157873787,0.006443119049072266,0.0025555452330367507,0.9,0.05,7,300,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__n_estimators': 300, 'model__subsample': 1.0}",-0.6872192912643595,-0.7894925218796367,-0.7556454265037743,-0.5325237190979575,-0.7802411009634656,-0.7090244119418386,0.0952348784564546,83,0.6205651494923797,0.6261952425637319,0.5789207877754468,0.4738858774326189,0.7733127415885271,0.6145759597705409,0.09636725023194789,94
1.5748911380767823,0.05355714741231115,0.009432792663574219,0.004003461219465693,0.9,0.05,7,600,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.6812012442926503,-0.7736278982931678,-0.7405535058855357,-0.5400119926476812,-0.831917741913133,-0.7134624766064335,0.09951010924419043,95,0.6344405793917074,0.6488012175467643,0.5920252722594515,0.4700665473514817,0.7461341891114823,0.6182935611321774,0.08966151914324301,82
1.4743950843811036,0.07543011025431878,0.011429786682128906,0.005558192295495858,0.9,0.05,7,600,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.6945619848320777,-0.798466162689909,-0.7628545155988579,-0.5420077862205022,-0.7976054634644438,-0.7190991825611581,0.09627078432789715,113,0.6154295629969209,0.6187231407025156,0.5741968537672348,0.4565419845303874,0.764407058750187,0.6058597201494491,0.09868397168311513,119
2.435017967224121,0.079476763676415,0.020342016220092775,0.0037855483357700755,0.9,0.05,7,900,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__n_estimators': 900, 'model__subsample': 0.8}",-0.6832272592754943,-0.775130076807568,-0.7414469310021868,-0.542789903585696,-0.8396145348010895,-0.7164417410944068,0.10049803963586994,102,0.6328628064763387,0.6480673276557205,0.5916654905862779,0.465837789027837,0.7418077345534713,0.6160482296599291,0.0897564483930474,89
2.396032524108887,0.06036440836080199,0.013189220428466797,0.0019587256192901787,0.9,0.05,7,900,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__n_estimators': 900, 'model__subsample': 1.0}",-0.6977427742062476,-0.8012691206128496,-0.7646808254382939,-0.5451440850342757,-0.8003147444358911,-0.7218303099455117,0.09602575615623882,121,0.6139669625192561,0.6167733718946626,0.5732079134563182,0.452720695385754,0.7628603879384901,0.6039058662388962,0.09933041681161486,125
0.14213018417358397,0.014765318193643627,0.003560638427734375,0.0012374117892005262,0.9,0.1,3,300,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 300, 'model__subsample': 0.8}",-0.7020566390085335,-0.7466808157342635,-0.732053043350782,-0.5179865642184039,-0.7445763216840028,-0.6886706767991972,0.08681577892138093,35,0.5975920354872727,0.6714813970398639,0.596810712448776,0.4926100432173792,0.7941868663174433,0.630536210902147,0.09970396276739389,46
0.1379077434539795,0.01732879930975304,0.0039861202239990234,0.0016654064788616,0.9,0.1,3,300,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 300, 'model__subsample': 1.0}",-0.6908096355753578,-0.7585074943987421,-0.7246262774542425,-0.5121857820459287,-0.8080708035104649,-0.6988399985969471,0.10105522674374778,56,0.5993146887401997,0.6667524085132636,0.6031338643112814,0.5028088021653616,0.7588148495413791,0.626164922654297,0.08451206337940392,59
0.31072230339050294,0.05626697652355718,0.0033415794372558595,0.0003347771982219159,0.9,0.1,3,600,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.7268876139399999,-0.7633969345683068,-0.7401896024027073,-0.5374200278145609,-0.7798670362611683,-0.7095522429973486,0.08799100333885425,86,0.579620649587943,0.654725573769544,0.591478467046496,0.45790080816172085,0.7761760176406532,0.6119803032412714,0.10391857779583841,104
0.26520118713378904,0.04823341666051709,0.004736900329589844,0.001816720987330349,0.9,0.1,3,600,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.7161236508640035,-0.779635051697595,-0.7390225169064779,-0.5300716560614135,-0.8373094170535647,-0.7204324585166109,0.10369817904082446,116,0.5764261680766934,0.6495851874870243,0.5912869290500716,0.47818338284882045,0.7391163593979055,0.6069196053721031,0.08607389726137214,116
0.37242751121520995,0.02578983880039348,0.004757308959960937,0.0009526810790583214,0.9,0.1,3,900,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 900, 'model__subsample': 0.8}",-0.7279356884455692,-0.7778983706082162,-0.7480367693543906,-0.553298633895336,-0.8049034098661318,-0.7224145744339288,0.08850993223994184,124,0.5798208350416121,0.6449159363850157,0.5851521208090775,0.4346133306391967,0.7620812609350447,0.6013166967619894,0.1060749891849793,137
0.37180156707763673,0.016031714044917798,0.0045224189758300785,0.0009637525141370533,0.9,0.1,3,900,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 900, 'model__subsample': 1.0}",-0.7374934295413882,-0.7981667191706538,-0.7493251245311959,-0.5381879262654868,-0.8589025682755869,-0.7364151535568624,0.1079613692850501,154,0.5586286132914171,0.6334244210758931,0.5850613671004083,0.46053921180237756,0.7272701130667951,0.5929847452673783,0.08769591831468275,156
0.32121872901916504,0.022006490847325675,0.005559062957763672,0.0033522915802768134,0.9,0.1,5,300,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 300, 'model__subsample': 0.8}",-0.6918076780088646,-0.7798491598039261,-0.7477188341235644,-0.5424592325056967,-0.7642230252599832,-0.7052115859404069,0.08663483923604748,71,0.6298116162139952,0.6450930151025687,0.5904380907103832,0.45684926006963755,0.7796240232415781,0.6203632010676325,0.10363123743456022,75
0.32831764221191406,0.045031537131887935,0.004735803604125977,0.002157410838817677,0.9,0.1,5,300,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 300, 'model__subsample': 1.0}",-0.7086738538671159,-0.7921331421393458,-0.7429342704175016,-0.540918885899403,-0.8416445401710617,-0.7252609384988855,0.10255389290728698,130,0.5996837881600772,0.6368922916947392,0.5868179739893392,0.450353068105951,0.7432115222099507,0.6033917288320115,0.09421372743162963,127
0.6299619197845459,0.023424414955242195,0.01075758934020996,0.002429490288756498,0.9,0.1,5,600,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.7048582935209211,-0.7951873589151446,-0.7547023464008195,-0.5503993699566095,-0.7894402690284662,-0.7189175275643922,0.09018550770766591,112,0.6205407114542487,0.6365749107808778,0.584580561431376,0.43960249555658415,0.7667914263408815,0.6096180211127937,0.10495866966889207,113
0.598015546798706,0.010608803492118143,0.009198617935180665,0.0044950986581503176,0.9,0.1,5,600,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.7247747117744568,-0.8005315641833841,-0.7548921378453146,-0.5512687450439773,-0.8709986044913688,-0.7404931526677003,0.10667385847698103,159,0.5866410633687893,0.6291339823250708,0.5790055286177889,0.4258714280933863,0.7250406041380681,0.5891385213086207,0.09678230373708419,157
0.954704761505127,0.06810754566691078,0.009589242935180663,0.002428417253674407,0.9,0.1,5,900,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 900, 'model__subsample': 0.8}",-0.7076769268559535,-0.7988219269392627,-0.7588039112990242,-0.5575763350646668,-0.7979267803686649,-0.7241611761055144,0.08970836184769015,126,0.61745916813242,0.6338576053173731,0.5825430360031556,0.429696434617971,0.7621021804295458,0.6051316849000932,0.10668144722862084,123
0.882352066040039,0.017984922795174444,0.009921884536743164,0.005315349553764205,0.9,0.1,5,900,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 900, 'model__subsample': 1.0}",-0.7276694395278525,-0.8058986268803394,-0.7587141583393076,-0.5549040735768157,-0.8794304074374734,-0.7453233411523577,0.1080782514293555,161,0.5842534182113193,0.6249764694331521,0.5768319107728738,0.4164673454386487,0.7207010392117041,0.5846460366135396,0.0984711068492344,161
0.8017539501190185,0.03545636542455074,0.007307672500610351,0.003186550032550419,0.9,0.1,7,300,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 300, 'model__subsample': 0.8}",-0.7183779847895961,-0.7756767271654376,-0.7561088414010795,-0.5519457672178875,-0.8475133218377235,-0.7299245284823449,0.09840301660276135,141,0.5976607105567876,0.6508743125261424,0.580716532218536,0.4456298203490654,0.7395684976934718,0.6028899746688007,0.09615953226355502,128
0.7677403450012207,0.026107140954103526,0.004619884490966797,0.0011961851394926423,0.9,0.1,7,300,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 300, 'model__subsample': 1.0}",-0.7173697815015202,-0.7957427959519017,-0.7490065676940836,-0.5569200666058878,-0.8246271468694684,-0.7287332717245724,0.09353697078711704,136,0.6020754551503673,0.6272135074329848,0.5809321597128766,0.4443538045257397,0.7470241234836684,0.6003198100611273,0.09690179017281177,139
1.5998003005981445,0.04414282669952134,0.008816862106323242,0.0019433375537087642,0.9,0.1,7,600,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.7221372486194636,-0.7785615296533834,-0.7579085660554233,-0.5550851141593468,-0.853195944700659,-0.7333776806376553,0.09890838945984824,148,0.5949001685379691,0.6487904825108893,0.5794949823298636,0.43992560934453084,0.7365628054052413,0.5999348096256989,0.09705685378084762,142
1.540539312362671,0.03962079899404322,0.009600257873535157,0.003043323359750255,0.9,0.1,7,600,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.7187424566194154,-0.7970050355271672,-0.7521647862471733,-0.5592526474834559,-0.8305294753892143,-0.7315388802532853,0.09418776764486503,143,0.6004107993597907,0.6264106304836572,0.5783354737808059,0.4402973811579597,0.7438751424633003,0.5978658854491028,0.09731315709010745,148
2.3453230381011965,0.07021273811223487,0.01418447494506836,0.0031559997444487085,0.9,0.1,7,900,0.8,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 900, 'model__subsample': 0.8}",-0.7223859155528018,-0.7788145958015935,-0.7579457761613393,-0.5549549125282939,-0.8536351188675008,-0.7335472637823058,0.09908109336715425,150,0.5947522388633251,0.6486650049314525,0.5794955141392573,0.4399913147407922,0.7362995667290183,0.5998407278807691,0.09694996653243136,143
2.2118034839630125,0.038439021605454995,0.014207983016967773,0.0046215565045379,0.9,0.1,7,900,1.0,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 900, 'model__subsample': 1.0}",-0.7183919964540882,-0.7973425082719395,-0.7520617560392878,-0.5596265629936448,-0.8312465753471411,-0.7317338798212203,0.09425436393814966,144,0.6006368691274087,0.6260615164372865,0.5782778970218285,0.43971371587139296,0.7434648443274549,0.5976309685570743,0.09736246801191949,151
0.14162006378173828,0.013629128383367209,0.0052487850189208984,0.003446537163628016,1.0,0.03,3,300,0.8,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 300, 'model__subsample': 0.8}",-0.6655698108221866,-0.7244795219389889,-0.7146037528583679,-0.4968450210476153,-0.7195783561336283,-0.6642152925601573,0.08631394509347046,4,0.635003687254173,0.691048302643839,0.6068885093733585,0.5203329556456282,0.8043861942751707,0.6515319298384339,0.09423943813412916,3
0.1534722328186035,0.006629810060628942,0.003962802886962891,0.0015256254417785147,1.0,0.03,3,300,1.0,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 300, 'model__subsample': 1.0}",-0.6696331089357151,-0.7341783513858275,-0.7111756929102374,-0.5078789287025043,-0.7280771183250383,-0.6701886400518646,0.08422641935703587,6,0.614391471867489,0.6846568542714192,0.6086842267823641,0.5084702233878342,0.799439610089252,0.6431284772796718,0.0962318487293709,16
0.26188268661499026,0.01015742591607397,0.0036104679107666015,0.0008242536774228905,1.0,0.03,3,600,0.8,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.6769406180663352,-0.7302520678546499,-0.7189027225593353,-0.5004319600184679,-0.7378298022305867,-0.6728714341458749,0.0887501399628957,10,0.627513608182068,0.6870137694754819,0.6026774964691957,0.5158010514069256,0.7957569481392228,0.6457525747345787,0.09303689474140536,10
0.24150004386901855,0.015307765089573976,0.003737211227416992,0.0011110764195231403,1.0,0.03,3,600,1.0,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.6852348075739884,-0.7444744280936363,-0.713974888546568,-0.5065445046951268,-0.7611075301088847,-0.6822672318036409,0.0916277105810848,23,0.5946171570626754,0.6783987860385114,0.6075807640144448,0.5086856448956374,0.783719886730517,0.6346004477483572,0.09201974346835415,36
0.37280845642089844,0.029840918473112748,0.005697774887084961,0.0013346263733423943,1.0,0.03,3,900,0.8,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 900, 'model__subsample': 0.8}",-0.6869950097500046,-0.7356765030503086,-0.7251125680091478,-0.5044328137089119,-0.7616949872861246,-0.6827823763608996,0.09235057845457699,25,0.6183370831848811,0.6826424569023902,0.598099526959813,0.5136515611381616,0.785443500936941,0.6396348258244374,0.09073079294630639,21
0.36081600189208984,0.01238340453350574,0.004938173294067383,0.0021187618086453727,1.0,0.03,3,900,1.0,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 900, 'model__subsample': 1.0}",-0.6968425648387617,-0.7555622497965118,-0.7189296793907411,-0.5101423431485059,-0.7803009398003837,-0.692355555394981,0.09555882888823214,44,0.5807775257482864,0.6716610740402456,0.6041298210008634,0.5056484964386888,0.7737314872723925,0.6271896809000953,0.09045475181257319,56
0.3284296989440918,0.016393583677155977,0.0029129981994628906,7.892252792810224e-05,1.0,0.03,5,300,0.8,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 300, 'model__subsample': 0.8}",-0.6671541775285065,-0.7360380355556463,-0.7224866551159158,-0.5100680802274925,-0.7373241320650618,-0.6746142160985246,0.08617223750171442,14,0.6497356580637845,0.680653015677167,0.6045659256614205,0.5078214974551318,0.7958916245442887,0.6477335442803585,0.09431578971539682,5
0.3151151180267334,0.014539880472522504,0.0038184642791748045,0.0013366956159248336,1.0,0.03,5,300,1.0,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 300, 'model__subsample': 1.0}",-0.6782758691833298,-0.7510043445897199,-0.7252174593098926,-0.5198726966089766,-0.751194264006937,-0.6851129267397712,0.08679616883672853,27,0.6376986555985626,0.6662435927096155,0.5969919738023779,0.48965846990914996,0.7900631700107108,0.6361311724060834,0.09756065209985199,28
0.6464458465576172,0.01885950341332711,0.004125547409057617,7.722751332216795e-05,1.0,0.03,5,600,0.8,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.6779978986142701,-0.7467963283761846,-0.731118087834184,-0.5245016255790238,-0.7714458022426486,-0.6903719485292622,0.08841154835452272,38,0.6380651404904827,0.6738901654570164,0.5980988928778441,0.48805563487108994,0.7794989420488591,0.6355217551490584,0.0952415469388664,34
0.6080358505249024,0.02571902946999218,0.004669189453125,0.0009653550190624855,1.0,0.03,5,600,1.0,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.6810165907287374,-0.7704193327851707,-0.7408605307065095,-0.5311804371055331,-0.7915704529641454,-0.7030094688580192,0.09362557704493701,63,0.6326169280220689,0.6502704136449678,0.588163323727846,0.47338943252698484,0.7706811303285298,0.6230242456500795,0.09616942340899445,65
1.022816801071167,0.04930096265865909,0.008903789520263671,0.0038951566240064007,1.0,0.03,5,900,0.8,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 900, 'model__subsample': 0.8}",-0.6859396515177046,-0.7547255464406576,-0.7375752950975178,-0.5357737078268686,-0.7861284250733406,-0.7000285251912179,0.08830952181101853,60,0.6324756744508471,0.6683143363149873,0.5937736169846726,0.47135772192471315,0.771871231707794,0.6275585162766028,0.09803211996377809,53
0.9401442527770996,0.04169560862133704,0.010752153396606446,0.006139075198837953,1.0,0.03,5,900,1.0,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 900, 'model__subsample': 1.0}",-0.6935732006685633,-0.7800768336400574,-0.7517156940272693,-0.5396263936269757,-0.8209132052117759,-0.7171810654349284,0.09797128948060697,105,0.6231143927724729,0.6414648058152996,0.5791537119434098,0.4605840138601417,0.7560507337032449,0.6120735316189138,0.09565351101991464,103
0.7657914638519288,0.09757710594630194,0.0065234661102294925,0.0031827486507744313,1.0,0.03,7,300,0.8,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.03, 'model__max_depth': 7, 'model__n_estimators': 300, 'model__subsample': 0.8}",-0.6827709908150896,-0.7652511922474935,-0.7363746394462012,-0.5172427215416961,-0.7798336209418932,-0.6962946329984747,0.09548052406763818,52,0.6316469011626908,0.653313787160062,0.5978325502658659,0.4942194831737988,0.7737383479408746,0.6301502139406584,0.09019749262014413,47
